x,y
Baseline,"numfeatures = ['bathrooms', 'bedrooms', 'longitude', 'latitude'] X = rent_clean[numfeatures] y = rent_clean['price'] 
rf = RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True) rf.fit(X, y)  oob_baseline = rf.oob_score_ print(f""Out-of-bag R^2 for baseline model is: {oob_baseline}"")"
R2,"R^2 = 1 - \frac{\sum_{i=1}^{n}(y_i - \hat{y}_i)^2}{\sum_{i=1}^{n}(y_i - \bar{y})^2}this tells us that: - $R^2 = 1$ means our model is perfect; 
- $R^2 \approx 0$ means our model does no better than just predicting the average; - $R^2 \lt\lt 0$ means our model does worse than predicting the average."
evaluate function ,"from rfpimp import * def evaluate(X, y):     rf = RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True)     rf.fit(X, y)
    oob = rf.oob_score_     n = rfnnodes(rf)     h = np.median(rfmaxdepths(rf))      print(f""OOB R^2 is {oob:.5f} using {n:,d} tree nodes with {h} median tree depth"")    return rf, oob  ///"
evaluate new ulti,"def evaluate(X, y, n_estimators=50):     rf = RandomForestRegressor(n_estimators=n_estimators, n_jobs=-1, oob_score=True)     rf.fit(X, y)
    oob = rf.oob_score_     n = rfnnodes(rf)     h = np.median(rfmaxdepths(rf))     print(f""OOB R^2 is {oob:.5f} using {n:,d} tree nodes with {h} median tree depth"")     return rf, oob"
Show importances new ulti ,"def showimp(rf, X, y):     features = list(X.columns)      I = importances(rf, X, y, features=features)     plot_importances(I, color='#4575b4')"
show import,"def showimp(rf, X, y):     features = list(X.columns)     features.remove('latitude')     features.remove('longitude')     features += [['latitude','longitude']]     I = importances(rf, X, y, features=features)    plot_importances(I, color='#4575b4') /// features = list(X.columns)
features / evaluate(X, y) / showimp(rf, X, y)"
permutation,"def perm_importances(X, y):     rf = RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True, random_state=999)    rf.fit(X, y     r2 = rf.oob_score_     print(f""Baseline R^2 with no columns permuted: {r2:.5f}\n"")     for col in X.columns:         X_col = X. copy()         _col[col] = X_col[col].sample(frac=1).values         rf.fit(X_col, y)         r2_col = rf.oob_score_         print(f""Permuting column {col}: new R^2 is {r2_col:.5f} and difference from baseline is {r2 - r2_col:.5f}"")  / perm_importances(X, y)"
drop importances,"def drop_importances(X, y):     rf = RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True, random_state=999)     rf.fit(X, y)     r2 = rf.oob_score_     print(f""Baseline R^2 with no columns dropped: {r2:.5f}\n"")     for col in X.columns:         X_col = X.copy()         X_col = X_col.drop(col, axis=1)          rf.fit(X_col, y)         r2_col = rf.oob_score_         print(f""Dropping column {col}: new R^2 is {r2_col:.5f} and difference from baseline is {r2 - r2_col:.5f}"") / drop_importances(X, y)"
correlation,"X_dup = X.copy() X_dup['bedrooms_dup'] = X_dup['bedrooms'] X_dup.head() / drop_importances(X_dup, y) / braking corr … noise = np.random.normal(0, 2, X_dup.shape[0]) 
X_dup['bedrooms_dup'] = X_dup['bedrooms'] + noise X_dup.head() / drop_importances(X_dup, y)"
dfnum dfnonum ,"num_df = df.select_dtypes(include=['int', 'float']) / cat_df = df.select_dtypes(include=['object'])

"
encoders 1 low mediun high Ordinal encoder ,"first call feature.unique  rent_clean['interest_level'].unique() --- pip install category_encoders / X = rent_clean[numfeatures + ['interest_level']] X.head() /// import category_encoders as ce encoder = ce.OrdinalEncoder(mapping = [{'col':'interest_level','mapping':{'low' : 1 , 'medium' :2, 'high':3}}]) encoder.fit(X) X = encoder.transform(X)  X.head() / rf, oob = evaluate(X, y) / showimp(rf, X, y)"
Encoder manager id ordinal withou mapping / count encoder/ one hot encoder,"rent_nonnum['manager_id'].unique() / X = rent_clean[numfeatures + ['manager_id']] X.head() / encoder = ce.OrdinalEncoder(cols=['manager_id']) encoder.fit(X) X = encoder.transform(X) X.head()  /// COUNT encoder = ce.CountEncoder(cols=['manager_id']) encoder.fit(X) X = encoder.transform(X)  X.head() / rf, oob = evaluate(X, y) / showimp(rf, X, y) /// encoder = ce.OneHotEncoder(cols=['manager_id']) encoder.fit(X) X = encoder.transform(X) X.head()"
"new df drop na, lower case , lambda","rent_text = rent_clean[['description','features','photos']].copy() rent_text.head() / rent_clean['description'] = rent_clean['description'].fillna('') rent_clean['description'] =  rent_clean['description'].str.lower() rent_clean['description'].head(50) // rent_clean['features'] =  rent_clean['features'].str.lower()  rent_clean['doorman'] =  rent_clean['features'].str.contains(""doorman"")
rent_clean['hardwood'] =  rent_clean['features'].str.contains(""hardwood"")  rent_clean.head().T / rent_clean['photos'].apply(lambda x: len(x.split("",""))) / rent_clean['num_photos'] = rent_clean['photos'].apply(lambda x: len(x.split("","")))"
adding features ,"rent_clean['renov'] =  rent_clean['description'].str.contains(""renov"") rent_clean['new'] =  rent_clean['description'].str.contains(""new"") rent_clean.head().T"
