y,z
KNN,"np.random.seed(12)  **  np.random.randint(20, 40, 100) ///  random_number = np.random.uniform(0, 10, 10) //"
split data,"from sklearn.model_selection import train_test_split;;; X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20 , random_state = 110)"
euclidian distance,"def euclidean_distance(point1, point2): ;;; return np.sqrt(sum((point1-point2)**2))"
manhattan_distance,"def manhattan_distance(point1, point2): ;;;  return np.sum(np.abs(point1-point2))"
minkowski_distance,"def minkowski_distance(point1, point2,p): ;;;    return np.power(sum(np.abs(point1-point2)**p),1/p)"
REGRESSION KNN prediction,"def predict_price(X_train,y_train,sample,p,k=5): ***     distances = [] ***     for x in X_train.to_numpy(): ***  distance = minkowski_distance(sample,x,p) ***    distances.append(distance) ***    sorted_distances =np.argsort(distances) ***  k_nearest_targets = y_train[sorted_distances[:k]] ***  predict_price = np.mean(k_nearest_targets) ***  return predict_price"
CLASIFICATION KNN prediction,"def predict_class(X_train,y_train,sample,p, k=5): *** distances = [] ***   for x in X_train.to_numpy(): **  distance = minkowski_distance(sample,x,p) **   distances.append(distance) **   sorted_distances = np.argsort(distances) **  k_nearest_targets = y_train[sorted_distances[:k]] *** class_counts = np.bincount(k_nearest_targets) *** prediction = agrmax(class_counts) ***  return prediction"
acceder un valor especifico de prediccion,"sample1 = X_test.iloc[1,:] ** k=11 ** predict_price(X_train,y_train,k,sample1)"
acceder a un valor especifrico de y test,y_test[1]
almacenar predicciones en y_preds,"y_preds= [] ** for x in X_test.to_numpy(): **    y_pred = predict_price(X_train,y_train,k,x,3) **     y_preds.append(y_pred) "
MSE manual function,"def calculate_mse_for_k(X_train,y_train,X_test,y_test,k,p): **     y_preds= [] **     for sample in X_test.to_numpy(): **  y_pred = predict_price(X_train,y_train,sample,k,p) **   y_preds.append(y_pred) ** mse = mean_squared_error(y_test,y_preds) *** return mse"
"function show all MSE values for k (3,30)","k_values = range(3,30) ** mse_values= [] ** for k in k_values: **   mse = calculate_mse_for_k(X_train,y_train,X_test,y_test,k,p=3) **   mse_values.append(mse)"
SUMM KNN REGRESION SKLEARN,"from sklearn.neighbors import KNeighborsRegressor ** knn_regressor = KNeighborsRegressor(n_neighbors=11,p=3) ** knn_regressor.fit(X_train,y_train) ** y_pred = knn_regressor.predict(X_test) ** mse = mean_squared_error(y_test,y_pred) ** mse"
DECISION TREE,
create random numbers en una lista,"import numpy as np ** from numpy.random import default_rng ** rnd_list = default_rng(110) ** int_list = rnd_list.integers(low=5, high=50, size = 5)"
function split data de una lista -mid point,def splits(x): **  splits_points = [] **  x_sorted = sorted(x) **   for i in range(len(x)-1): **  mid_point = (x_sorted[i] + x_sorted[i+1])/2   **   splits_points.append(mid_point)  **    return splits_points
unir lista de random numbers con funcion de split data,splits(int_list)
"random array of integers in shape (5, 3) MATRIX","int_twoDlist = rnd_list.integers(low=5, high=100, size = (5,3)) *** int_twoDlist"
function that iterates over the columns and calculates the split points for each column (MATRIX)-mid point,"def splits_per_col(data): ***  col_split_pts = {} **  ncols = data.shape[1] **    for c in range(ncols): **    split_pts = splits(data[:,c])  **   col_split_pts['col_'+ str(c)] = split_pts **   return col_split_pts"
return as a dictionary with column name as key and list of split points as value,splits_per_col(int_twoDlist)
"create random array of integers in shape (5, 2) -","int_twoDlist = rnd_list.integers(low=5, high=100, size = (5,2)) *** int_twoDlist"
